5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,가위,1,0,1,#end
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,펜,1,0,1,#end
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,식칼,1,0,1,#end
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,녹슨 검,1,0,1,#end
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,망치,1,0,1,#end
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,장창,1,0,1,#end
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,단봉,1,0,1,#end
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,대나부,1,0,1,#end
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,너클,1,0,1,#end
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,목장갑,1,0,1,#end
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,쇠구슬,1,0,1,#end
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,야구공,1,0,1,#end
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,0,면도칼,1,0,1,#end
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,0,양궁,1,0,1,#end
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,0,발터 PPK,1,0,1,#end
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,0,전신 수영복,1,0,1,#end
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,0,화승총,1,0,1,#end
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,0,쇠사슬,1,0,1,#end
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,13,0,바늘,1,0,1,#end
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,20,14,0,머리띠,1,0,1,#end
0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,21,14,0,모자,1,0,1,#end
